IRV
4
3
100000
Rosen(D),Kleinberg(R),Chou(I),Royce(L)
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
3,,2,1
,2,1,
,2,1,
,2,1,
,2,1,
2,,1,
2,,1,
2,,1,
2,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
3,,2,1
,2,1,
,2,1,
,2,1,
,2,1,
2,,1,
2,,1,
2,,1,
2,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
3,,2,1
,2,1,
,2,1,
,2,1,
,2,1,
2,,1,
2,,1,
2,,1,
2,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
3,,2,1
,2,1,
,2,1,
,2,1,
,2,1,
2,,1,
2,,1,
2,,1,
2,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
3,,2,1
,2,1,
,2,1,
,2,1,
,2,1,
2,,1,
2,,1,
2,,1,
2,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
3,,2,1
,2,1,
,2,1,
,2,1,
,2,1,
2,,1,
2,,1,
2,,1,
2,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
3,,2,1
,2,1,
,2,1,
,2,1,
,2,1,
2,,1,
2,,1,
2,,1,
2,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
3,,2,1
,2,1,
,2,1,
,2,1,
,2,1,
2,,1,
2,,1,
2,,1,
2,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
3,,2,1
,2,1,
,2,1,
,2,1,
,2,1,
2,,1,
2,,1,
2,,1,
2,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
3,,2,1
,2,1,
,2,1,
,2,1,
,2,1,
2,,1,
2,,1,
2,,1,
2,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
3,,2,1
,2,1,
,2,1,
,2,1,
,2,1,
2,,1,
2,,1,
2,,1,
2,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
3,,2,1
,2,1,
,2,1,
,2,1,
,2,1,
2,,1,
2,,1,
2,,1,
2,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
3,,2,1
,2,1,
,2,1,
,2,1,
,2,1,
2,,1,
2,,1,
2,,1,
2,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
3,,2,1
,2,1,
,2,1,
,2,1,
,2,1,
2,,1,
2,,1,
2,,1,
2,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
3,,2,1
,2,1,
,2,1,
,2,1,
,2,1,
2,,1,
2,,1,
2,,1,
2,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
3,,2,1
,2,1,
,2,1,
,2,1,
,2,1,
2,,1,
2,,1,
2,,1,
2,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
3,,2,1
,2,1,
,2,1,
,2,1,
,2,1,
2,,1,
2,,1,
2,,1,
2,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
3,,2,1
,2,1,
,2,1,
,2,1,
,2,1,
2,,1,
2,,1,
2,,1,
2,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
3,,2,1
,2,1,
,2,1,
,2,1,
,2,1,
2,,1,
2,,1,
2,,1,
2,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
3,,2,1
,2,1,
,2,1,
,2,1,
,2,1,
2,,1,
2,,1,
2,,1,
2,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
3,,2,1
,2,1,
,2,1,
,2,1,
,2,1,
2,,1,
2,,1,
2,,1,
2,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
,2,,1
3,,2,1
,2,1,
,2,1,
,2,1,
,2,1,
2,,1,
2,,1,
2,,1,
2,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
,1,,
